sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,22,��िताभ बच्चन �,233,265,32,2.71801,0.239149
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,23,��ांच्या�,265,286,21,1.924986,0.271851
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,24,��ह �,286,293,7,2.130236,0.533239
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,25,���,293,296,3,3.095708,1.243855
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,26,��रिना कैफ �,296,322,26,1.943579,0.378046
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,27,���,322,325,3,2.916683,1.206698
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,28,���,325,328,3,1.50136,0.509117
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,29,��िमा �,328,341,13,2.284376,0.448995
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,30,���,341,344,3,3.022919,1.239419
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,31,���,344,347,3,2.384223,0.944023
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,32,�� �,347,351,4,2.057845,0.701107
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,33,��े�,351,357,6,2.900155,0.768759
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,34,�� �,357,361,4,2.356446,0.728402
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,35,��ांच्या�,361,382,21,2.790725,0.352612
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,36,��ी �,382,389,7,1.988806,0.333917
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,37,��्र�,389,398,9,3.095584,0.571199
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,38,��ुख �,398,408,10,1.838294,0.294436
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,39,��ूमिका �,408,427,19,2.921547,0.241783
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,40,��हेत �,427,440,13,1.97811,0.242821
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,41,���,440,443,3,2.934987,1.221975
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,42,���,443,446,3,1.370782,0.457462
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,43,��रीकडे �,446,465,19,1.838402,0.29523
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,44,���,465,468,3,3.028356,1.010281
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,45,��्तर �,468,481,13,2.267446,0.368117
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,46,��्रदेशची �,481,506,25,1.853265,0.226982
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,47,��ा�,506,512,6,2.813797,0.734952
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,48,���,512,515,3,3.26695,1.365322
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,49,��ानी �,515,528,13,2.279712,0.415209
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,50,���,528,531,3,2.567068,0.862704
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,51,���,531,534,3,1.720989,0.798512
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,52,��ेल्या �,534,553,19,1.610148,0.20596
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,53,���,553,556,3,3.131075,1.229478
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,54,��नौ �,556,566,10,2.511977,0.53346
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,55,���,566,569,3,3.018308,1.177248
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,56,��रा�,569,578,9,2.295122,0.415454
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,57,�� �,578,582,4,1.586319,0.635511
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,58,���,582,585,3,3.16297,1.285852
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,59,��िलावर �,585,604,19,1.932313,0.394558
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,60,���,604,607,3,3.201999,1.29896
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,61,��णाऱ्या �,607,629,22,1.559109,0.222583
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,62,���,629,632,3,3.197229,1.081462
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,63,��्या�,632,644,12,2.755625,0.428014
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,64,��ारा�,644,656,12,1.422365,0.244338
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,65,��िरोधात �,656,678,22,1.868058,0.231216
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,66,���,678,681,3,3.09741,1.034059
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,67,��रेशन �,681,697,16,1.41197,0.283404
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,68,���,697,700,3,3.159047,1.27547
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,69,��्ति �,700,713,13,1.796633,0.294415
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,70,���,713,716,3,2.885108,0.984208
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,71,��ियान �,716,732,16,2.523558,0.371035
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,72,���,732,735,3,2.647749,1.105788
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,73,��रू �,735,745,10,1.595985,0.421289
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,74,��रण्यात आलं �,745,777,32,1.447862,0.217455
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,75,��हे �,777,787,10,1.904945,0.248064
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,76,��टनेची �,787,806,19,2.939242,0.394425
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,77,��ाहिती �,806,825,19,1.404773,0.127512
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,78,��िळताच �,825,844,19,2.343626,0.289973
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,79,��ोलीस �,844,860,16,2.628264,0.32302
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,80,��टनास्थळी �,860,888,28,2.866052,0.185333
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,81,��ाखल झाले �,888,914,26,1.946498,0.199901
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,82,��णि �,914,924,10,1.947311,0.250682
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,83,��्या�,924,936,12,2.52231,0.356307
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,84,��ची �,936,946,10,1.706168,0.379541
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,85,���,946,949,3,3.073072,1.246545
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,86,��ली�,949,958,9,1.478461,0.483905
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,87,��ं �,958,965,7,1.498538,0.411051
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,88,���,965,968,3,3.094789,1.231444
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,89,�� �,968,972,4,1.738956,0.474415
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,90,���,972,975,3,3.151124,1.220611
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,91,���,975,978,3,2.099811,0.703016
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,92,��्यात घेतलं �,978,1010,32,2.326594,0.244405
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,93,��वीन �,1010,1023,13,2.382831,0.408378
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,94,���,1023,1026,3,3.115975,1.427981
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,95,���,1026,1029,3,2.572811,0.947712
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,96,��्ट्र�,1029,1044,15,2.760895,0.246024
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,97,��तीं�,1044,1056,12,1.480664,0.237313
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,98,��ा �,1056,1063,7,1.387899,0.316888
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,99,���,1063,1066,3,2.89762,1.15951
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,100,��थविधी �,1066,1085,19,2.293977,0.269245
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,101,��ोहळा �,1085,1101,16,2.725903,0.404364
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,102,��ाल्या�,1101,1119,18,2.843788,0.308576
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,103,��ंतर �,1119,1132,13,1.52974,0.201609
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,104,���,1132,1135,3,3.002495,1.226813
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,105,��तप्रधानांनी �,1135,1172,37,1.872601,0.138433
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,106,���,1172,1175,3,3.032678,1.011675
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,107,��्‍�,1175,1184,9,1.90385,0.268454
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,108,��र �,1184,1191,7,1.63364,0.46468
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,109,���,1191,1194,3,2.995777,1.213911
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,110,���,1194,1197,3,1.672338,0.558094
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,111,��रातच्या �,1197,1222,25,1.410115,0.231619
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,112,���,1222,1225,3,3.124309,1.270446
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,113,��र�,1225,1231,6,1.357729,0.328775
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,114,��्रस्त �,1231,1250,19,2.060037,0.284238
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,115,��ागा�,1250,1262,12,2.999857,0.514642
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,116,��े �,1262,1269,7,1.386845,0.449405
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,117,���,1269,1272,3,2.975954,1.199458
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,118,��ाई �,1272,1282,10,2.20303,0.395225
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,119,���,1282,1285,3,2.15181,0.911115
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,120,��्वेक्षण �,1285,1310,25,1.84396,0.25627
